"63db2ebf","[Link](https://www.setlist.fm/setlist/sloan/1998/1021-the-edge-toronto-on-canada-63db2ebf.html)","Sloan","1998-05-01","102.1 the Edge","Toronto","Ontario","Canada"
"23dab883","https://www.setlist.fm/setlist/dave-alvin-and-the-guilty-men/1998/maple-leaf-gardens-toronto-on-canada-23dab883.html","Dave Alvin and The Guilty Men","1998-10-29","Maple Leaf Gardens","Toronto","Ontario","Canada"
"5bddc3d8","https://www.setlist.fm/setlist/joni-mitchell/1998/maple-leaf-gardens-toronto-on-canada-5bddc3d8.html","Joni Mitchell","1998-10-29","Maple Leaf Gardens","Toronto","Ontario","Canada"
"6bd2ba9e","https://www.setlist.fm/setlist/bob-dylan/1998/maple-leaf-gardens-toronto-on-canada-6bd2ba9e.html","Bob Dylan","1998-10-29","Maple Leaf Gardens","Toronto","Ontario","Canada"
"33cfac4d","https://www.setlist.fm/setlist/sloan/1998/palais-royale-ballroom-toronto-on-canada-33cfac4d.html","Sloan","1998-11-05","Palais Royale Ballroom","Toronto","Ontario","Canada"
"4b579352","https://www.setlist.fm/setlist/by-divine-right/1998/palais-royale-ballroom-toronto-on-canada-4b579352.html","By Divine Right","1998-11-05","Palais Royale Ballroom","Toronto","Ontario","Canada"
"7395b6a5","https://www.setlist.fm/setlist/54-40/1999/downsview-park-toronto-on-canada-7395b6a5.html","54-40","1999-07-01","Downsview Park","Toronto","Ontario","Canada"
"63565e57","https://www.setlist.fm/setlist/the-flashing-lights/1999/cn-tower-toronto-on-canada-63565e57.html","The Flashing Lights","1999-07-24","CN Tower","Toronto","Ontario","Canada"
"7b565e48","https://www.setlist.fm/setlist/local-rabbits/1999/cn-tower-toronto-on-canada-7b565e48.html","Local Rabbits","1999-08-07","CN Tower","Toronto","Ontario","Canada"
"6b565e42","https://www.setlist.fm/setlist/the-flashing-lights/1999/the-opera-house-toronto-on-canada-6b565e42.html","The Flashing Lights","1999-10-22","The Opera House","Toronto","Ontario","Canada"
"2bddf846","https://www.setlist.fm/setlist/weird-al-yankovic/1999/air-canada-centre-toronto-on-canada-2bddf846.html","“Weird Al” Yankovic","1999-10-24","Air Canada Centre","Toronto","Ontario","Canada"
"3d98db7","https://www.setlist.fm/setlist/beck/2000/maple-leaf-gardens-toronto-on-canada-3d98db7.html","Beck","2000-02-06","Maple Leaf Gardens","Toronto","Ontario","Canada"
"63f46a5b","https://www.setlist.fm/setlist/danko-jones/2000/maple-leaf-gardens-toronto-on-canada-63f46a5b.html","Danko Jones","2000-02-06","Maple Leaf Gardens","Toronto","Ontario","Canada"
"1bce45c8","https://www.setlist.fm/setlist/sloan/2000/massey-hall-toronto-on-canada-1bce45c8.html","Sloan","2000-03-03","Massey Hall","Toronto","Ontario","Canada"
